Cоздать таблицы: 

Товар(название, дата производства, производитель, хрупкость, цена), 
Производитель товара(название фирмы, страна производства(ENUM)).

Выбрать товары:
1) Одного производителя, хрупкие
2) Товары, произведенные между двумя датами
3) Товары, цена которых лежит в определенном промежутке.
4) Выбрать товары, которые начинаются с определенной(ых) букв.
5) Выбрать товары, производители которых начинаются с определенной(ых) букв.
6) Выбрать товары, страны которых начинаются с определенной(ых) букв.
7) Вывести товары, отсортированные по дате производства(сортировать по убыванию и возрастанию) и вывести только 5 первых.
8) Вывести строку в формате " название товар -> цена $, название фирмы # страна производителя"
